iter	Passed	Remaining
693	490	216
694	491	215
695	492	214
696	492	214
697	493	213
698	494	212
699	494	212
700	495	211
701	496	210
702	497	210
703	498	209
704	498	208
705	499	208
706	500	207
707	500	206
708	501	205
709	502	205
710	502	204
711	503	203
712	504	202
713	504	202
714	505	201
715	505	200
716	506	199
717	507	199
718	507	198
719	508	197
720	509	196
721	509	196
722	510	195
723	510	194
724	512	194
725	512	193
726	513	192
727	514	192
728	514	191
729	515	190
730	516	189
731	516	189
732	517	188
733	517	187
734	518	187
735	519	186
736	520	185
737	520	184
738	521	184
739	521	183
740	522	182
741	523	181
742	523	181
743	524	180
744	525	179
745	525	179
746	527	178
747	527	177
748	528	177
749	529	176
750	529	175
751	530	174
752	531	174
753	531	173
754	532	172
755	533	172
756	533	171
757	534	170
758	535	169
759	535	169
760	536	168
761	537	167
762	537	167
763	538	166
764	539	165
765	539	164
766	540	164
767	540	163
768	541	162
769	542	162
770	543	161
771	544	160
772	544	159
773	545	159
774	545	158
775	546	157
776	547	157
777	547	156
778	548	155
779	549	154
780	549	154
781	550	153
782	551	152
783	551	152
784	552	151
785	553	150
786	553	149
787	554	149
788	554	148
789	555	147
790	556	146
791	557	146
792	558	145
793	558	145
794	559	144
795	560	143
796	561	142
797	561	142
798	562	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	566	137
805	566	136
806	567	135
807	568	135
808	568	134
809	569	133
810	570	132
811	570	132
812	571	131
813	572	130
814	573	130
815	574	129
816	574	128
817	575	128
818	576	127
819	576	126
820	577	125
821	578	125
822	578	124
823	579	123
824	580	123
825	580	122
826	581	121
827	582	120
828	582	120
829	583	119
830	584	118
831	584	118
832	585	117
833	586	116
834	586	115
835	587	115
836	588	114
837	589	113
838	589	113
839	590	112
840	590	111
841	591	110
842	592	110
843	592	109
844	593	108
845	594	108
846	594	107
847	595	106
848	595	105
849	596	105
850	597	104
851	597	103
852	598	103
853	599	102
854	599	101
855	600	100
856	600	100
857	601	99
858	602	98
859	603	98
860	604	97
861	604	96
862	605	96
863	605	95
864	606	94
865	607	93
866	607	93
867	608	92
868	608	91
869	609	91
870	610	90
871	611	89
872	611	88
873	612	88
874	613	87
875	613	86
876	614	86
877	615	85
878	615	84
879	616	84
880	617	83
881	618	82
882	619	82
883	619	81
884	620	80
885	621	79
886	621	79
887	622	78
888	623	77
889	623	77
890	624	76
891	625	75
892	625	74
893	626	74
894	627	73
895	627	72
896	628	72
897	628	71
898	629	70
899	630	70
900	630	69
901	631	68
902	631	67
903	632	67
904	633	66
905	634	65
906	634	65
907	635	64
908	636	63
909	636	62
910	637	62
911	637	61
912	638	60
913	639	60
914	639	59
915	640	58
916	641	58
917	641	57
918	642	56
919	642	55
920	643	55
921	643	54
922	644	53
923	645	53
924	645	52
925	646	51
926	647	50
927	647	50
928	648	49
929	649	48
930	650	48
931	650	47
932	651	46
933	651	46
934	652	45
935	653	44
936	653	43
937	654	43
938	655	42
939	655	41
940	656	41
941	656	40
942	657	39
943	658	39
944	658	38
945	659	37
946	660	36
947	660	36
948	661	35
949	661	34
950	662	34
951	663	33
952	664	32
953	665	32
954	665	31
955	666	30
956	667	29
957	667	29
958	668	28
959	669	27
960	669	27
961	670	26
962	670	25
963	671	25
964	672	24
965	672	23
966	673	22
967	673	22
968	674	21
969	675	20
970	675	20
971	676	19
972	676	18
973	677	18
974	678	17
975	679	16
976	680	16
977	680	15
978	681	14
979	682	13
980	682	13
981	683	12
982	684	11
983	684	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	689	6
991	689	5
992	690	4
993	690	4
994	691	3
995	692	2
996	692	2
997	693	1
998	694	0
999	695	0
